ad_id,content_type,planned_budget,planned_impressions,planned_ctr,campaign_objective,flight_start,flight_end
A5630,Image,5295.7,76225,0.0993,Conversion,2025-02-01,2025-02-28
A6480,Text,1546.53,157473,0.0941,Awareness,2025-05-01,2025-05-28
A7800,Text,3664.41,81244,0.0475,Conversion,2025-05-01,2025-05-28
A1514,Video,5015.14,638508,0.0559,Brand Lift,2025-02-01,2025-02-28
A8366,Image,3869.07,341704,0.1048,Awareness,2025-02-01,2025-02-28
A7892,Text,5736.05,406778,0.0622,Conversion,2025-03-01,2025-03-28
A1927,Text,1266.58,448382,0.0477,Retargeting,2025-05-01,2025-05-28
A6049,Text,2483.91,95561,0.0984,Awareness,2025-04-01,2025-04-28
A8295,Image,1091.0,357419,0.1064,Retargeting,2025-05-01,2025-05-28
A4415,Image,1942.16,122933,0.0437,Conversion,2025-03-01,2025-03-28
A7148,Image,7889.16,294098,0.1093,Brand Lift,2025-03-01,2025-03-28
A3444,Image,3900.58,432554,0.053,Retargeting,2025-02-01,2025-02-28
A2970,Image,5526.31,785911,0.1149,Awareness,2025-05-01,2025-05-28
A9023,Video,5262.34,610086,0.0983,Conversion,2025-04-01,2025-04-28
A5257,Video,3345.92,721088,0.0951,Conversion,2025-03-01,2025-03-28
A3408,Video,6821.39,863694,0.0445,Awareness,2025-03-01,2025-03-28
A5769,Text,3508.74,119403,0.0569,Retargeting,2025-02-01,2025-02-28
A7990,Image,5415.79,464850,0.1108,Brand Lift,2025-02-01,2025-02-28
A9973,Video,2486.6,308607,0.0996,Retargeting,2025-05-01,2025-05-28
A1463,Image,3713.25,661878,0.072,Conversion,2025-02-01,2025-02-28
A6280,Image,4321.45,145325,0.1005,Awareness,2025-02-01,2025-02-28
A7924,Image,5205.85,880555,0.0944,Awareness,2025-04-01,2025-04-28
A1240,Video,3362.14,540785,0.0823,Awareness,2025-01-01,2025-01-28
A2258,Text,5612.83,613054,0.1001,Retargeting,2025-01-01,2025-01-28
A7126,Video,2701.25,215840,0.0763,Retargeting,2025-05-01,2025-05-28
A1402,Text,6214.72,582342,0.113,Retargeting,2025-05-01,2025-05-28
A3832,Video,5067.28,210263,0.0699,Conversion,2025-05-01,2025-05-28
A9109,Image,7651.25,606116,0.1135,Retargeting,2025-04-01,2025-04-28
A2318,Video,646.08,430612,0.1103,Retargeting,2025-02-01,2025-02-28
A8961,Image,934.44,644916,0.1158,Awareness,2025-04-01,2025-04-28
A4632,Text,6620.17,847549,0.0826,Conversion,2025-02-01,2025-02-28
A8130,Image,5448.13,626510,0.0532,Brand Lift,2025-02-01,2025-02-28
A2295,Image,7466.85,841952,0.0984,Conversion,2025-03-01,2025-03-28
A7968,Text,3492.44,754314,0.092,Brand Lift,2025-05-01,2025-05-28
A2938,Image,3886.15,309947,0.058,Retargeting,2025-01-01,2025-01-28
A7739,Text,4912.32,291292,0.0871,Awareness,2025-01-01,2025-01-28
A7129,Image,5808.81,111733,0.0583,Awareness,2025-03-01,2025-03-28
A2797,Image,1031.43,299565,0.0623,Brand Lift,2025-02-01,2025-02-28
A7625,Image,4544.25,808490,0.1148,Brand Lift,2025-02-01,2025-02-28
A9933,Image,6384.65,896721,0.0726,Awareness,2025-01-01,2025-01-28
A4559,Image,5442.37,421507,0.0739,Brand Lift,2025-01-01,2025-01-28
A2109,Video,5550.23,727568,0.0479,Brand Lift,2025-03-01,2025-03-28
A7168,Image,6504.44,164576,0.0599,Conversion,2025-05-01,2025-05-28
A7213,Text,3864.6,492374,0.0547,Brand Lift,2025-02-01,2025-02-28
A4562,Video,7058.64,129046,0.0755,Awareness,2025-01-01,2025-01-28
A9097,Text,5391.09,616847,0.1069,Awareness,2025-02-01,2025-02-28
A8996,Text,1747.33,559231,0.0785,Brand Lift,2025-01-01,2025-01-28
A5128,Text,1734.78,52260,0.1188,Retargeting,2025-04-01,2025-04-28
A9235,Text,2639.37,780429,0.1166,Brand Lift,2025-02-01,2025-02-28
A1459,Text,1924.23,278275,0.1175,Awareness,2025-03-01,2025-03-28
A4001,Image,928.74,662554,0.0781,Conversion,2025-01-01,2025-01-28
A4503,Image,7705.84,134002,0.1081,Awareness,2025-05-01,2025-05-28
A9752,Text,1009.71,296629,0.0723,Conversion,2025-05-01,2025-05-28
A5788,Text,4958.89,699468,0.0466,Retargeting,2025-03-01,2025-03-28
A1680,Text,2031.94,800981,0.0651,Retargeting,2025-04-01,2025-04-28
A6339,Video,1481.59,726856,0.064,Retargeting,2025-01-01,2025-01-28
A4473,Image,569.87,701332,0.1199,Awareness,2025-01-01,2025-01-28
A8525,Image,4532.26,580458,0.0612,Retargeting,2025-01-01,2025-01-28
A7970,Text,7094.53,437477,0.0628,Brand Lift,2025-05-01,2025-05-28
A2537,Image,5776.55,691390,0.1187,Awareness,2025-05-01,2025-05-28
A8957,Text,2745.34,745613,0.0483,Conversion,2025-03-01,2025-03-28
A6358,Text,1365.72,162235,0.0994,Conversion,2025-03-01,2025-03-28
A5802,Image,2613.17,270861,0.0974,Conversion,2025-03-01,2025-03-28
A7590,Image,4290.57,313319,0.1124,Awareness,2025-01-01,2025-01-28
A6648,Video,5257.13,340120,0.0435,Retargeting,2025-02-01,2025-02-28
A5902,Text,5278.35,324680,0.0529,Brand Lift,2025-05-01,2025-05-28
A8339,Image,5792.51,638153,0.0408,Awareness,2025-02-01,2025-02-28
A6580,Image,4591.93,437151,0.0866,Conversion,2025-04-01,2025-04-28
A1404,Image,1455.84,373232,0.0692,Awareness,2025-03-01,2025-03-28
A9976,Image,2075.57,311650,0.0934,Retargeting,2025-05-01,2025-05-28
A5519,Image,7131.01,476117,0.1179,Conversion,2025-02-01,2025-02-28
A5619,Video,6984.54,888742,0.1049,Brand Lift,2025-01-01,2025-01-28
A4493,Video,1845.2,398321,0.1026,Brand Lift,2025-02-01,2025-02-28
A1075,Image,2501.04,875622,0.0961,Brand Lift,2025-01-01,2025-01-28
A9863,Video,6939.45,283238,0.056,Brand Lift,2025-03-01,2025-03-28
A3093,Text,2788.93,883980,0.1097,Conversion,2025-01-01,2025-01-28
A9560,Text,5450.25,467821,0.0663,Awareness,2025-03-01,2025-03-28
A1175,Text,3133.6,584150,0.072,Retargeting,2025-01-01,2025-01-28
A9301,Text,1365.06,323903,0.0543,Retargeting,2025-01-01,2025-01-28
A9759,Text,1313.02,505673,0.0677,Retargeting,2025-04-01,2025-04-28
A2150,Image,5046.57,586265,0.0493,Conversion,2025-03-01,2025-03-28
A7951,Text,832.9,507239,0.0401,Conversion,2025-03-01,2025-03-28
A4295,Image,3734.73,746503,0.1137,Retargeting,2025-01-01,2025-01-28
A6389,Text,5898.16,364910,0.0806,Brand Lift,2025-03-01,2025-03-28
A1622,Image,3518.0,360016,0.0844,Conversion,2025-04-01,2025-04-28
A1545,Text,5486.97,447562,0.0942,Conversion,2025-05-01,2025-05-28
A7371,Video,4768.29,475800,0.0838,Awareness,2025-03-01,2025-03-28
A8563,Image,2651.85,500770,0.1029,Retargeting,2025-04-01,2025-04-28
A8620,Image,3813.4,758446,0.0571,Brand Lift,2025-02-01,2025-02-28
A9020,Text,5441.38,347571,0.0812,Retargeting,2025-01-01,2025-01-28
A4409,Video,6638.18,837625,0.0588,Retargeting,2025-02-01,2025-02-28
A9140,Image,6549.22,204511,0.042,Conversion,2025-04-01,2025-04-28
A3606,Video,5084.55,855819,0.0458,Brand Lift,2025-05-01,2025-05-28
